gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-27-2013  12:51:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sun Oct 27 12:51:07 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _LCDInit
                                           	extern _DisplayString
                                           	extern ___ulong2fs
                                           	extern ___fsdiv
                                           	extern ___fs2ulong
                                           	extern __mullong
                                           	extern __modulong
                                           	extern __divulong
                                           	extern ___fssub
                                           	extern ___fsadd
                                           	extern __modsint
                                           	extern __divsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _button1	db	0x00
                                           _button2	db	0x00
                                           _overflows	db	0x00, 0x00, 0x00, 0x00
                                           _thour	db	0x00
                                           _tmin	db	0x00
                                           _tsec	db	0x00
                                           _ahour	db	0x00
                                           _amin	db	0x00
                                           _ahour_o	db	0x00
                                           _amin_o	db	0x00
                                           _alarm_set	db	0x00
                                           _snooze	db	0x00
                                           _stop_ringing	db	0x00
                                           _whereami	db	0x00
                                           _on	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           
                                           udata_reveil_0	udata
                                           _sec	res	4
                                           
                                           udata_reveil_1	udata
                                           _decisec	res	4
                                           
                                           udata_reveil_2	udata
                                           _ds	res	1
                                           
                                           udata_reveil_3	udata
                                           _h	res	1
                                           
                                           udata_reveil_4	udata
                                           _m	res	1
                                           
                                           udata_reveil_5	udata
                                           _s	res	1
                                           
                                           udata_reveil_6	udata
                                           _display	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_reveil_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   ef1a     goto	0x1e34              	GOTO	_high_isr
00000a   f00f
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_reveil_ivec_0x2_low_isr	code	0X000018
                                           ivec_0x2_low_isr:
000018   effa     goto	0x3bf4              	GOTO	_low_isr
00001a   f01d
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_reveil__main	code
                                           _main:
                                           ;	.line	147; reveil.c	RCONbits.IPEN       = 1; // enable interrupts priority levels
003d2e   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	148; reveil.c	INTCONbits.GIE      = 1; // enables all high-priority interrupts
003d30   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	149; reveil.c	INTCONbits.PEIE     = 1; // enables all low-priority peripheral interrupts
003d32   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	152; reveil.c	T0CONbits.TMR0ON    = 1; // enables Timer0
003d34   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	153; reveil.c	INTCONbits.TMR0IE   = 1; // enables the TMR0 overflow interrupt
003d36   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	154; reveil.c	INTCONbits.TMR0IF   = 0; // clear Timer0 overflow bit
003d38   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	155; reveil.c	INTCON2bits.TMR0IP  = 1; // high priority
003d3a   84f1     bsf	0xf1, 0x2, 0         	BSF	_INTCON2bits, 2
                                           ;	.line	156; reveil.c	T0CONbits.T08BIT    = 0; // timer0 is configured as a 16-bit timer/counter
003d3c   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	157; reveil.c	T0CONbits.T0CS      = 0; // internal instruction cycle clock (CLKO)
003d3e   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	158; reveil.c	T0CONbits.PSA       = 1; // timer0 prescaler is not assigned
003d40   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	159; reveil.c	TMR0L = 0;    TMR0H = 0;
003d42   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
003d44   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	162; reveil.c	LED0_TRIS = 0; // configure 1st led pin as output (yellow)
003d46   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	163; reveil.c	LED1_TRIS = 0; // configure 2nd led pin as output (red)
003d48   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	164; reveil.c	LED2_TRIS = 0; // configure 3rd led pin as output (red)
003d4a   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	165; reveil.c	LATJbits.LATJ0 = 0; // switch LED 1 off
003d4c   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	166; reveil.c	LATJbits.LATJ1 = 0; // switch LED 2 off
003d4e   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	167; reveil.c	LATJbits.LATJ2 = 0; // switch LED 3 off
003d50   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	170; reveil.c	BUTTON0_TRIS        = 1; // configure 1st button as input
003d52   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	171; reveil.c	BUTTON1_TRIS        = 1; // configure 2nd button as input
003d54   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	172; reveil.c	INTCON3bits.INT3E   = 1; // enable INT3 interrupt (button 1)
003d56   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	173; reveil.c	INTCON3bits.INT3F   = 0; // clear INT3 flag
003d58   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           ;	.line	174; reveil.c	INTCON3bits.INT1E   = 1; // enable INT1 interrupt (button 2)
003d5a   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	175; reveil.c	INTCON3bits.INT1F   = 0; // clear INT1 flag
003d5c   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           ;	.line	176; reveil.c	INTCON3bits.INT1IP  = 0; // low priority
003d5e   9cf0     bcf	0xf0, 0x6, 0         	BCF	_INTCON3bits, 6
                                           ;	.line	177; reveil.c	INTCON2bits.INT3IP  = 0; // low priority
003d60   92f1     bcf	0xf1, 0x1, 0         	BCF	_INTCON2bits, 1
                                           ;	.line	179; reveil.c	LCDInit();
003d62   eca9     call	0x2352, 0           	CALL	_LCDInit
003d64   f011
                                           ;	.line	180; reveil.c	whereami = TIME_MENU;
003d66   0e01     movlw	0x1                	MOVLW	0x01
003d68   010f     movlb	0xf                	BANKSEL	_whereami
003d6a   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	182; reveil.c	T0CONbits.TMR0ON = 1; // start timer0
003d6c   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00123_DS_:
                                           ;	.line	185; reveil.c	time(); // met à jour l'heure
003d6e   ecc1     call	0x1782, 0           	CALL	_time
003d70   f00b
                                           ;	.line	186; reveil.c	refresh_lcd(); // met à jour l'affichage
003d72   ec29     call	0x852, 0            	CALL	_refresh_lcd
003d74   f004
                                           ;	.line	187; reveil.c	alarm(); // vérifie l'alarme
003d76   ec75     call	0x3aea, 0           	CALL	_alarm
003d78   f01d
                                           ;	.line	188; reveil.c	button(); // vérifie les boutons
003d7a   ec1f     call	0xe3e, 0            	CALL	_button
003d7c   f007
003d7e   d7f7     bra	0x3d6e               	BRA	_00123_DS_
003d80   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__inc_amin	code
                                           _inc_amin:
                                           ;	.line	464; reveil.c	void inc_amin(BYTE val)
0039b0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0039b2   ffe5
0039b4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0039b6   ffd9
0039b8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0039ba   ffe5
0039bc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0039be   ffe5
0039c0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0039c2   ffe5
0039c4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0039c6   ffe5
0039c8   0e02     movlw	0x2                	MOVLW	0x02
0039ca   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0039cc   f000
                                           ;	.line	467; reveil.c	mod_amin = (amin + val) / 60;
0039ce   cf4b     movff	0xf4b, 0x1         	MOVFF	_amin, r0x01
0039d0   f001
0039d2   6a02     clrf	0x2, 0              	CLRF	r0x02
0039d4   6a03     clrf	0x3, 0              	CLRF	r0x03
0039d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0039d8   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
0039da   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0039dc   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0039de   0e00     movlw	0                  	MOVLW	0x00
0039e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039e2   0e3c     movlw	0x3c               	MOVLW	0x3c
0039e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039e6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0039e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039ea   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0039ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039ee   ecc3     call	0x3186, 0           	CALL	__divsint
0039f0   f018
0039f2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0039f4   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
0039f6   f002
0039f8   0e04     movlw	0x4                	MOVLW	0x04
0039fa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	468; reveil.c	if (mod_amin) // vérifie s'il faut incrémenter les heures
0039fc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0039fe   e005     bz	0x3a0a                	BZ	_00349_DS_
                                           ;	.line	469; reveil.c	inc_ahour(mod_amin);
003a00   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003a02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a04   ec32     call	0x3c64, 0           	CALL	_inc_ahour
003a06   f01e
003a08   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00349_DS_:
                                           ;	.line	471; reveil.c	amin = (amin + val) % 60;
003a0a   cf4b     movff	0xf4b, 0x1         	MOVFF	_amin, r0x01
003a0c   f001
003a0e   6a02     clrf	0x2, 0              	CLRF	r0x02
003a10   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003a12   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003a14   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003a16   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003a18   0e00     movlw	0                  	MOVLW	0x00
003a1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a1c   0e3c     movlw	0x3c               	MOVLW	0x3c
003a1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a20   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003a22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a24   5000     movf	0, 0, 0             	MOVF	r0x00, W
003a26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a28   ec29     call	0x3452, 0           	CALL	__modsint
003a2a   f01a
003a2c   6e00     movwf	0, 0               	MOVWF	r0x00
003a2e   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003a30   f001
003a32   0e04     movlw	0x4                	MOVLW	0x04
003a34   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003a36   5000     movf	0, 0, 0             	MOVF	r0x00, W
003a38   010f     movlb	0xf                	BANKSEL	_amin
003a3a   6f4b     movwf	0x4b, 0x1          	MOVWF	_amin, B
003a3c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
